# callgrind format
version: 1
creator: callgrind-3.26.0
pid: 11339
cmd:  /tmp/avx2_opt_bench/bin_add
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2574382
desc: Trigger: Program termination

positions: line
events: Ir
summary: 27754247


ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(27) ./elf/./elf/dl-minimal-malloc.c
fn=(76) __minimal_malloc
36 24
+1 72
+11 69
+3 23
-3 23
+3 46
-3 2
+3 1
-3 1
+3 90
+5 8
+1 4
-21 2
+24 6
-24 6
+24 2
-24 2
+23 2
+1 4
-24 2
+24 2
cfi=(60) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(192) mmap
calls=2 -13 
* 52
+2 4
+2 10
cfi=(61) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(194) __set_vma_name
calls=2 -4 
* 51
+1 8
+2 2
+4 2
-1 2
-3 2
+4 2
+2 10
-3 22
+1 22
+2 22
-30 1
-1 1
+1 1
+1 2
-2 2

fn=(72) __minimal_calloc
80 8
+4 8
-4 32
+7 8
+1 24
fi=(28) ./elf/../include/rtld-malloc.h
-32 8
cfi=(27)
cfn=(76)
calls=8 -20 
* 256
fe=(27)

fn=(144) __minimal_free
97 1
+2 4

fl=(48) ./elf/../elf/dl-tls.c
fn=(466) _dl_tls_initial_modid_limit_setup
1138 1
+1 1
+3 4
+6 2
-6 3
+2 6
+1 4
+6 1
+1 1

fn=(242) _dl_assign_tls_modid
161 1
+16 1
-13 1
-3 3
+3 1
+55 1
-2 1
+5 1
+1 2

fn=(464) _dl_add_to_slotinfo
1177 1
+1 5
-1 4
+9 1
+3 1
+1 1
+4 3
+36 2
+3 2
+1 3
+5 1
-3 1
+4 2

fn=(266) _dl_tls_static_surplus_init
133 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 2
+3 1
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 435 
* 17
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 435 
* 17
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(468) _dl_allocate_tls_init
612 10
+1 2
+4 1
+9 2
-3 2
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(84) rtld_mutex_dummy
calls=1 43 
* 3
+3 3
+12 3
+70 2
cfi=(24)
cfn=(84)
calls=1 43 
* 3
+3 1
+3 9
-52 1
-42 1
-1 1
+43 2
-19 11
+26 2
+1 4
+2 2
+1 2
+9 1
+10 2
+2 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(128) mempcpy
calls=1 197 
* 21
* 5
cfi=(45) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(132) memset
calls=1 137 
* 25
-51 1
+55 1
+4 2
-59 4
+6 4
+3 3
+1 2
+6 3
+3 1
-2 1
+6 1
-6 1
+2 2
+4 1
-4 3
+3 2
+41 2

fn=(268) _dl_determine_tlsoffset
251 7
+35 1
-35 1
+37 3
-34 1
-1 1
-1 2
+63 3
+3 1
-3 5
+5 1
+7 1
-7 4
+3 1
-34 1
-1 2
+1 3
-1 6
+3 12
+4 1
-1 1
+5 1
-5 1
+1 1
-1 1
+3 2
+2 3
fi=(76) ./elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 3
+12 1
-12 1
cfi=(11)
cfn=(28)
calls=1 435 
* 18
+1 3
+4 10
+14 4
cfi=(11)
cfn=(28)
calls=1 435 
* 18
+1 3
fe=(48)
350 6
455 1
-94 1
+2 1
-2 2
+3 7
+2 2
+90 7
fi=(76)
54 1
fe=(48)
344 3
+6 3

fn=(148) _dl_count_modids
228 1
+2 2
+1 1
+15 2

fn=(272) _dl_allocate_tls_storage
517 7
fi=(77) ./elf/./dl-tls_block_align.h
23 1
fe=(48)
+74 1
523 2
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 83
fe=(48)
525 2
fi=(77)
41 2
+6 4
+5 1
fi=(28)
-8 1
fi=(77)
+3 1
+1 1
+4 304
fe=(48)
535 1
-70 1
+5 1
fi=(28)
44 1
cfi=(27)
cfn=(72)
calls=1 +36 
* 29
fe=(48)
471 2
-2 1
+11 1
-11 1
+11 1
+60 2
-23 1
103 1
545 6

fl=(60)
fn=(192)
47 12
+3 24
-3 72
+6 24
+5 72
+2 48
-7 29

fl=(34) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=(98) strcmp
98 169
+33 169
+1 169
+2 169
+1 169
+21 169
+1 169
+1 62
+1 62
+1 44
+1 44
+1 44
+1 44
+17 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 44
+5 14
+1 42
+9 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
-7 125
+1 125
+1 125
+1 125
+1 125
+1 125
+1 125
+1 125
+1 79
+1 43
+1 43
+1 43
+2 43
+1 43
+1 43
+1 43
+1 43
+1 43
-5 36
+1 36
+1 36
+1 36
+1 36
+1 36
+10 60
+1 60
+1 60
+2 60
+6 60
+1 60
+1 60
+1 60
+1 60
+5 60
+2 59
+1 59
+1 118
+8 59
+1 59
+3 59
+1 59
+1 59
+1 59
+1 59
+1 59
542 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 26
+1 26
+1 26
+1 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 25
+4 25
+1 25
+1 25
+6 25
+1 25
+1 50
+4 25
+1 25
+3 25
+1 25
+1 25
+2 25
+1 25
+1 25
+4 25
+1 25
+1 25
+1 25
+1 25
+1 25
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
1494 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
1732 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+4 3
+1 3
+1 3
+6 3
+1 3
+2 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+71 110
+2 110
+1 110
+1 110
+1 110
-3 29
+1 29
+1 29
+1 29
+1 86
+5 43
+6 43
+1 43
+8 43
+1 43
-16 126
+6 126
+1 126
+8 126
+1 126

fn=(260) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+44 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
1613 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2095 1
+1 1
+1 1
+1 1
+1 2
+5 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(47) ./elf/./elf/dl-debug.c
fn=(212) _dl_debug_update
94 3
-17 3
-1 6
+20 6
+4 3

fn=(146) _dl_debug_initialize
120 1
-44 2
+46 2
+5 3
+1 1
+26 1
-26 1
+29 2
-37 1
+49 2
-9 2
+2 3

fn=(490) _dl_debug_post_relocate
46 2
+6 3
-6 2
+6 5
-1 1
+1 1
cfi=(82) ./elf/./elf/dl-lookup.c
cfn=(294) _dl_lookup_symbol_x
calls=1 767 
* 554
+2 2
-2 1
+2 3
+2 7
+1 3
+13 2

fn=(152) _dl_debug_change_state
104 2
+3 2
-2 2
+2 4
+4 2
cfi=(50) ./elf/./elf/dl-debug_state.c
cfn=(154) _dl_debug_state
calls=2 -83 
* 4
-4 6

fl=(2) ./elf/./elf/rtld.c
fn=(2) _dl_start
519 10
84 1
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
-29 1
fe=(2)
549 1
-4 1
fi=(6)
55 1
fe=(2)
+29 3
548 2
fi=(3) ./elf/./get-dynamic-info.h
45 4
+23 20
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
565 140
fi=(3)
59 4
fe=(2)
565 12
fi=(4)
79 1
fe=(2)
565 1
fi=(4)
79 2
fe=(2)
565 27
fi=(5) ./elf/./elf/do-rel.h
49 1
+4 1
-4 1
-1 1
+1 1
+4 4
+3 2
fe=(2)
565 1
fi=(5)
49 1
+4 1
-4 1
-1 1
+1 1
+4 4
+3 2
-6 8
+11 5
+2 1
fi=(6)
273 3
fi=(5)
63 1
+2 1
-1 2
fi=(6)
282 10
+4 2
+26 4
fi=(5)
61 3
fe=(2)
565 8
fi=(5)
51 1
fi=(4)
+28 2
fe=(2)
567 1
454 1
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
+4 5
84 1
476 1
84 3
476 1
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 25 
* 27
+1 1
+4 1
+9 1
-13 1
+19 1
-17 1
+2 1
+15 2
cfi=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(16) _dl_sysdep_start
calls=1 102 
* 116833
* 1
+2 2
+87 9
fi=(3)
62 4
+2 4
+39 3
fe=(2)

fn=(168) map_doit
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(31) ./elf/./elf/dl-load.c
cfn=(170) _dl_map_object
calls=1 2213 
* 2664
* 1
+2 3

fn=(64) dl_main
1356 2
196 1
1356 11
198 1
301 1
+1 1
196 1
+99 3
1368 1
cfi=(24)
cfn=(66) __tls_pre_init_tp
calls=1 54 
* 17
2745 1
2513 1
2745 3
2584 1
+2 1
+15 2
-13 2
cfi=(25) ./elf/./elf/dl-environ.c
cfn=(68) _dl_next_ld_env_entry
calls=1 28 
* 39
* 4
cfi=(25)
cfn=(68)
calls=2 28 
* 115
* 9
+4 6
-2 2
+2 8
+1 2
-1 6
+1 17
-1 89
+9 12
2712 2
+10 3
1378 1
+1 2
-1 2
+1 2
2673 3
-47 2
+10 2
1646 8
cfi=(26) ./elf/./elf/dl-object.c
cfn=(70) _dl_new_object
calls=1 59 
* 197
* 1
+2 2
+1 3
+6 1
-5 2
+1 3
+4 1
cfi=(26)
cfn=(82) _dl_add_to_namespace_list
calls=1 31 
* 33
+1 2
1095 1
-1 1
1361 1
1122 1
-21 2
+21 1
-19 1
+1 1
+18 1
-21 1
+21 2
+1 1
-1 1
-25 1
+22 1
+4 115
+33 8
-1 4
+1 16
-1 4
+2 8
+1 1
+2 12
+1 6
+1 2
+3 2
+1 2
-1 6
+1 6
+1 4
+4 8
-49 31
+88 22
+6 4
cfi=(31)
cfn=(88) _dl_process_pt_gnu_property
calls=1 842 
* 87
-7 28
+1 14
+6 14
-6 28
fi=(32) ./elf/../sysdeps/x86/dl-prop.h
149 6
fe=(2)
1127 1
-5 1
+5 2
-5 2
+21 1
-21 1
+21 1
+2 1
-3 1
+5 1
-2 1
-23 2
+10 2
-10 1
+10 1
+1 9
-11 2
+1 14
+80 1
-81 1
+81 2
-81 3
fi=(30) ./elf/../include/stackinfo.h
62 2
fe=(2)
1122 1
fi=(30)
62 6
fe=(2)
1122 4
1222 4
+3 3
+2 2
1679 1
cfi=(33) ./elf/./elf/dl-execstack-tunable.c
cfn=(94) _dl_handle_execstack_tunable
calls=1 24 
* 33
fi=(4)
96 3
+3 4
+1 1
fe=(2)
1685 3
+1 4
cfi=(34)
cfn=(98)
calls=1 98 
* 45
* 2
+13 2
+2 2
fi=(3)
39 4
+6 1
-2 1
+2 2
+23 23
-23 92
+4 46
+3 4
-1 8
+3 16
+1 12
+17 4
+38 4
+5 2
+7 3
+1 4
+6 3
+18 4
+15 4
+22 3
fi=(4)
-88 4
fe=(2)
1714 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(35) ./elf/./setup-vdso.h
24 2
fi=(38) ./elf/./dl-main.h
+85 2
fi=(37) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-55 1
fi=(38)
+55 3
cfi=(31)
cfn=(110) _dl_init_paths
calls=1 680 
* 2207
fe=(2)
1742 3
cfi=(47)
cfn=(146)
calls=1 120 
* 21
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
1252 1
1755 1
1252 1
+1 2
+5 1
-3 2
+2 1
+11 1
-10 1
+3 1
+7 3
+4 1
-5 1
+5 3
-3 7
-1 14
+2 22
+2 4
+1 8
-1 8
+2 8
+5 4
-10 4
+10 8
-11 10
+18 1
+1 2
-1 2
223 1
fi=(4)
79 1
fe=(2)
224 1
-1 1
+1 1
fi=(4)
79 1
fe=(2)
224 3
1771 2
+4 1
1362 1
1776 2
+24 1
cfi=(48)
cfn=(148)
calls=1 228 
* 6
* 1
fi=(49) ./elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1806 3
cfi=(47)
cfn=(152)
calls=1 104 
* 11
+1 1
+4 3
cfi=(51) ./elf/./elf/dl-audit.c
cfn=(156) _dl_audit_activity_map
calls=1 29 
* 5
+5 3
+2 1
+2 2
+9 2
+16 3
cfi=(66) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(216) access
calls=1 25 
* 9
* 2
+76 4
+16 3
84 1
1947 1
84 2
1947 1
84 1
1947 7
cfi=(67) ./elf/./elf/dl-deps.c
cfn=(218) _dl_map_object_deps
calls=1 143 
* 7340
91 1
1957 2
-4 1
+16 1
91 2
+9 2
1953 7
+1 1
-1 1
+1 1
-1 2
+1 3
-1 3
+1 3
-1 6
+4 1
+1 2
+1 1
+2 14
+1 9
+7 2
+1 1
-1 1
+1 2
+2 1
+2 2
+16 4
+1 2
+1 3
+10 1
+2 1
-1 3
+1 3
-1 1
+1 1
cfi=(53) ./elf/./elf/dl-catch.c
cfn=(252) _dl_receive_error
calls=1 190 
* 4770
+10 1
+1 2
+3 2
820 1
fi=(201) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
822 1
fi=(201)
52 1
fe=(2)
831 1
+2 1
+5 1
2023 3
2222 2
+4 1
-4 1
+10 1
-6 1
+6 1
+3 2
+8 2
fi=(32)
36 2
+1 4
+16 8
-13 3
+9 6
-9 1
+9 16
+4 12
-16 8
+34 2
fe=(2)
2247 1
fi=(32)
71 1
cfi=(80) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(282) _dl_cet_check
calls=1 361 
* 45
fe=(2)
2247 2
+3 1
+5 2
84 1
2260 1
-1 2
84 3
2259 5
cfi=(81) ./elf/./elf/dl-reloc.c
cfn=(284) _dl_relocate_object
calls=1 343 
* 71047
91 3
+9 2
-16 2
2268 1
84 2
2268 1
+1 18
+2 8
+5 8
+2 8
+6 4
+2 32
cfi=(81)
cfn=(284)
calls=4 343 
* 5155
+4 10
+1 2
-22 1
+22 1
cfi=(48)
cfn=(464)
calls=1 1177 
* 27
-22 4
91 3
+1 2
2298 1
cfi=(48)
cfn=(466)
calls=1 1138 
* 23
+6 2
+4 4
+2 1
+7 4
cfi=(48)
cfn=(468)
calls=1 612 
* 161
+3 2
+4 3
+3 1
cfi=(145) ./elf/./elf/dl-find_object.c
cfn=(470) _dl_find_object_init
calls=1 578 
* 1520
+5 2
84 1
2336 4
84 3
2336 2
cfi=(81)
cfn=(286) _dl_relocate_object_no_relro
calls=1 207 
* 257
91 3
+9 2
2339 1
cfi=(147) ./elf/../sysdeps/nptl/dl-mutex.c
cfn=(480) __rtld_mutex_init
calls=1 30 
* 523
+1 2
cfi=(7)
cfn=(484) __rtld_malloc_init_real
calls=1 76 
* 2462
+3 2
cfi=(47)
cfn=(490)
calls=1 46 
* 586
+4 2
cfi=(81)
cfn=(492) _dl_protect_relro
calls=1 352 
* 35
+5 3
cfi=(150) ./elf/./elf/dl-call-libc-early-init.c
cfn=(494) _dl_call_libc_early_init
calls=1 27 
* 1514
+7 1
cfi=(9)
cfn=(516) _dl_sysdep_start_cleanup
calls=1 147 
* 2
+4 2
cfi=(47)
cfn=(212)
calls=1 94 
* 7
+1 2
-1 1
+1 1
cfi=(47)
cfn=(152)
calls=1 104 
* 11
+1 1
+3 3
cfi=(51)
cfn=(518) _dl_audit_activity_nsid
calls=1 41 
* 10
+4 1
cfi=(70) ./elf/./elf/dl-cache.c
cfn=(520) _dl_unload_cache
calls=1 508 
* 19
+5 8
225 2
-2 2
+2 2
2280 1
+1 1
-3 2
1762 1
1289 3
1762 1
fi=(3)
56 5
+3 4
fe=(2)
1976 1
-4 1
+4 2
+14 3
fi=(36) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 2
+1 5
fi=(37)
-11 1
+3 1
+3 1
+3 1
+6 1
fi=(36)
+10 2
fe=(2)
1689 1
+1 1
+1 1
+2 2
+1 3
+58 4
2673 2
+2 1
+1 1
-1 1
+1 1
+1 1
2016 2
cfn=(262) init_tls
calls=1 734 
* 861
* 2
fi=(3)
62 4
+2 4
fe=(2)
2636 2
+2 2
+1 1
1925 10
84 1
1824 2
84 3
1824 2
cfn=(158) handle_preload_list
calls=1 852 
* 3127
* 1
91 3
+9 3
1925 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(158)
852 11
+5 3
-58 2
+54 3
-54 4
-2 1
+2 3
+71 1
182 1
872 2
182 2
874 2
-14 3
cfi=(52) ./string/../string/strcspn.c
cfn=(160) strcspn
calls=1 32 
* 252
* 1
+1 3
+2 4
cfi=(29)
cfn=(80) memcpy
calls=1 210 
* 19
+1 2
-71 1
+6 4
-2 1
+2 1
-10 1
+6 1
-2 1
+6 1
cfi=(53)
cfn=(162) _dl_catch_error
calls=1 258 
* 2779
+1 3
+8 3
+67 1
-18 2
+21 9

fn=(262)
734 1
+6 1
-6 3
+2 2
+4 1
fi=(28)
44 1
fe=(2)
751 1
fi=(28)
44 1
fe=(2)
746 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(72)
calls=1 +36 
* 29
fe=(2)
759 1
-10 1
-3 1
+10 1
+3 1
cfi=(48)
cfn=(266)
calls=1 133 
* 73
+3 1
cfi=(48)
cfn=(268)
calls=1 251 
* 162
+7 1
cfi=(48)
cfn=(272)
calls=1 517 
* 460
* 1
+1 2
+6 1
fi=(78) ./elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
776 1
fi=(78)
31 6
+2 1
cfi=(24)
cfn=(278) __tls_init_tp
calls=1 +36 
* 96
fe=(2)
783 1
-3 1
+3 4

fn=(254) version_check_doit
674 2
+2 1
-2 4
+2 3
cfi=(75) ./elf/./elf/dl-version.c
cfn=(256) _dl_check_all_versions
calls=1 399 
* 4734
* 2
+4 3

fl=(53)
fn=(252)
190 2
58 1
190 3
+2 1
58 1
+1 1
+11 1
196 1
+2 2
cfi=(2)
cfn=(254)
calls=1 674 
* 4749
69 2
+1 1
201 1
+1 4

fn=(162)
258 6
+2 1
-2 1
+2 1
-2 2
+2 1
-2 1
+2 1
cfn=(164) _dl_catch_exception
calls=1 -52 
* 2751
* 1
+1 2
+1 1
+1 1
-1 1
+3 1
-2 1
+2 6

fn=(164)
208 18
58 3
208 6
+3 6
+21 15
58 6
239 9
cfi=(54) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(166) __sigsetjmp
calls=3 31 
* 72
* 9
+2 9
cfi=(67)
cfn=(222) openaux
calls=2 61 
* 5694
cfi=(2)
cfn=(168)
calls=1 641 
* 2683
69 3
+1 3
-1 3
+1 3
243 12
-25 3
+34 9
59 6
+11 9

fl=(44) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=(126) bcmp
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(33)
fn=(94)
24 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 435 
* 18
* 5
+14 2

fl=(8)
fn=(14)
25 4
+3 12
+3 12
+1 8
+2 4
-1 4
+3 12
+1 4
+1 8
+2 4
-2 4
+3 8
+4 8
-2 4
+2 8
+5 4

fl=(66)
fn=(216)
25 1
+2 7
+4 1

fl=(13) ./elf/./elf/dl-sort-maps.c
fn=(26) _dl_sort_maps_init
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 435 
* 18
+2 3
-1 1
+2 2

fn=(250) dfs_traversal.part.0
135 40
+10 8
-2 8
+2 16
+2 20
-7 10
+7 35
-7 10
+16 16
+15 24
+1 8
+1 16
-17 12

fn=(248) _dl_sort_maps
298 24
+8 2
-8 2
+8 4
-95 2
-28 2
-2 2
+1 2
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 6
-1 6
+1 6
-1 12
+28 28
+8 10
-3 8
+2 8
+3 26
+2 8
-83 40
cfn=(250)
calls=8 -5 
* 223
+86 32
+18 14
+19 6
cfi=(29)
cfn=(80)
calls=2 -53 
* 22
+13 8
+7 2
+27 16

fl=(25)
fn=(68)
28 3
+1 3
+3 29
+13 19
-13 38
+2 42
+1 12
+5 2
-3 2
+3 2
+2 2

fl=(51)
fn=(662) _dl_audit_objclose
97 4
+1 16

fn=(214) _dl_audit_objopen
77 2
+1 8

fn=(156)
29 1
+2 4

fn=(580) _dl_audit_preinit
118 1
+1 4

fn=(518)
41 3
+4 6
+1 3
-1 3
+2 15

fl=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=(60) strlen
57 15
+44 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+2 15
+2 15
+31 15
+1 15
+1 15
+1 15
+1 15
+1 9
+2 9
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 48

fl=(29)
fn=(80)
210 16
+1 16
+6 16
+1 16
+2 10
+1 10
+1 10
+2 5
+1 5
+1 5
+2 5
+80 6
+1 6
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 5
+1 5
+1 5
+1 5
+1 5
+7 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+11 5
+1 5
+2 5
+1 5
+1 5

fn=(128)
197 13
+1 13
+1 13
+1 13
+17 13
+1 13
+2 5
+1 5
+1 5
+2 2
+1 2
+1 2
+2 2
+80 8
+1 8
+2 1
+4 1
+1 1
+1 1
+8 1
+39 7
+1 7
+1 7
+1 7
+1 7
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fl=(23) ./elf/../misc/sbrk.c
fn=(62) sbrk
37 5
+3 1
+18 2
+4 2
+16 3

fl=(42) ./elf/./elf/dl-hwcaps_split.c
fn=(120) _dl_hwcaps_split_masked
51 110
-25 33
+36 5
-7 5
+7 35
-26 24
+5 27
cfi=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(122) index
calls=9 -9 
* 216
+1 18
+3 18
+11 6
+1 18
+1 12
-13 6
+11 3
+1 9
+1 6
-28 24
+4 54
+1 12
-1 30
+24 6
+9 12
-5 6
-2 6
+2 42
-19 6
cfi=(22)
cfn=(60)
calls=3 +14 
* 51
* 3

fn=(124) _dl_hwcaps_split
25 2
+1 3
+1 1
+20 1

fl=(50)
fn=(154)
28 2
+1 2

fl=(177) ./elf/./elf/dl-runtime.c
fn=(600) _dl_fixup
46 21
+9 3
-9 6
fi=(202) ./elf/../sysdeps/x86_64/dl-runtime.h
-18 3
fe=(177)
+18 3
+2 24
+1 6
+5 3
